"","id","group","label"
"1","1",NA,"1"
"2","2",NA,"2"
"3","3",NA,"3"
"4","4",NA,"4"
"5","5",NA,"5"
"6","6",NA,"6"
"7","7",NA,"7"
"8","8",NA,"8"
"9","9",NA,"9"
"10","10",NA,"10"
"11","11",NA,"11"
"12","12",NA,"12"
"13","13",NA,"13"
"14","14",NA,"14"
"15","15",NA,"15"
"16","16",NA,"16"
"17","17",NA,"17"
"18","18",NA,"18"
"19","19",NA,"19"
"20","20",NA,"20"
"21","21",NA,"21"
"22","22",NA,"22"
"23","23",NA,"23"
"24","24",NA,"24"
"25","25",NA,"25"
"26","26",NA,"26"
"27","27",NA,"27"
"28","28",NA,"28"
"29","29",NA,"29"
"30","30",NA,"30"
"31","31",NA,"31"
"32","32",NA,"32"
"33","33",NA,"33"
"34","34",NA,"34"
"35","35",NA,"35"
"36","36",NA,"36"
"37","37",NA,"37"
"38","38",NA,"38"
"39","39",NA,"39"
"40","40",NA,"40"
"41","41",NA,"41"
"42","42",NA,"42"
"43","43",NA,"43"
"44","44",NA,"44"
"45","45",NA,"45"
"46","46",NA,"46"
"47","47",NA,"47"
"48","48",NA,"48"
"49","49",NA,"49"
"50","50",NA,"50"
"51","51",NA,"51"
"52","52",NA,"52"
"53","53",NA,"53"
"54","54",NA,"54"
"55","55",NA,"55"
"56","56",NA,"56"
"57","57",NA,"57"
"58","58",NA,"58"
"59","59",NA,"59"
"60","60",NA,"60"
"61","61",NA,"61"
"62","62",NA,"62"
"63","63",NA,"63"
"64","64",NA,"64"
"65","65",NA,"65"
"66","66",NA,"66"
"67","67",NA,"67"
"68","68",NA,"68"
"69","69",NA,"69"
"70","70",NA,"70"
"71","71",NA,"71"
"72","72",NA,"72"
"73","73",NA,"73"
"74","74",NA,"74"
"75","75",NA,"75"
"76","76",NA,"76"
"77","77",NA,"77"
"78","78",NA,"78"
"79","79",NA,"79"
"80","80",NA,"80"
"81","81",NA,"81"
"82","82",NA,"82"
"83","83",NA,"83"
"84","84",NA,"84"
"85","85",NA,"85"
"86","86",NA,"86"
"87","87",NA,"87"
"88","88",NA,"88"
"89","89",NA,"89"
"90","90",NA,"90"
"91","91",NA,"91"
"92","92",NA,"92"
"93","93",NA,"93"
"94","94",NA,"94"
"95","95",NA,"95"
"96","96",NA,"96"
"97","97",NA,"97"
"98","98",NA,"98"
"99","99",NA,"99"
"100","100",NA,"100"
"101","101",NA,"101"
"102","102",NA,"102"
"103","103",NA,"103"
"104","104",NA,"104"
"105","105",NA,"105"
"106","106",NA,"106"
"107","107",NA,"107"
"108","108",NA,"108"
"109","109",NA,"109"
"110","110",NA,"110"
"111","111",NA,"111"
"112","112",NA,"112"
"113","113",NA,"113"
"114","114",NA,"114"
"115","115",NA,"115"
"116","116",NA,"116"
"117","117",NA,"117"
"118","118",NA,"118"
"119","119",NA,"119"
"120","120",NA,"120"
"121","121",NA,"121"
"122","122",NA,"122"
"123","123",NA,"123"
"124","124",NA,"124"
"125","125",NA,"125"
"126","126",NA,"126"
"127","127",NA,"127"
"128","128",NA,"128"
"129","129",NA,"129"
"130","130",NA,"130"
"131","131",NA,"131"
"132","132",NA,"132"
"133","133",NA,"133"
"134","134",NA,"134"
"135","135",NA,"135"
"136","136",NA,"136"
"137","137",NA,"137"
"138","138",NA,"138"
"139","139",NA,"139"
"140","140",NA,"140"
"141","141",NA,"141"
"142","142",NA,"142"
"143","143",NA,"143"
"144","144",NA,"144"
"145","145",NA,"145"
"146","146",NA,"146"
"147","147",NA,"147"
"148","148",NA,"148"
"149","149",NA,"149"
"150","150",NA,"150"
"151","151",NA,"151"
"152","152",NA,"152"
"153","153",NA,"153"
"154","154",NA,"154"
"155","155",NA,"155"
"156","156",NA,"156"
"157","157",NA,"157"
"158","158",NA,"158"
"159","159",NA,"159"
"160","160",NA,"160"
"161","161",NA,"161"
"162","162",NA,"162"
"163","163",NA,"163"
"164","164",NA,"164"
"165","165",NA,"165"
